line,name,full_prompt
1,item_arcana_staff_v1,"a single gnarled oak wizard staff crowned with a deep blue crystal wrapped in copper wire, faint indigo runes along the shaft, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
2,item_arcana_staff_v2,"a single gnarled oak wizard staff crowned with a deep blue crystal wrapped in copper wire, faint indigo runes along the shaft, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
3,item_arcana_spellbook_v1,"a single thick leather-bound spellbook with glowing indigo runes and brass clasps, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
4,item_arcana_spellbook_v2,"a single thick leather-bound spellbook with glowing indigo runes and brass clasps, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
5,item_arcana_astrolabe_v1,"a single ornate brass astrolabe amulet with rotating rings and a blue gem core, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
6,item_arcana_astrolabe_v2,"a single ornate brass astrolabe amulet with rotating rings and a blue gem core, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
7,item_boreal_iceaxe_v1,"a single jagged battle axe with a blade of translucent teal ice and a whale-bone handle, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
8,item_boreal_iceaxe_v2,"a single jagged battle axe with a blade of translucent teal ice and a whale-bone handle, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
9,item_boreal_trident_v1,"a single barnacle-crusted coral trident dripping seawater, teal and deep sea green, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
10,item_boreal_trident_v2,"a single barnacle-crusted coral trident dripping seawater, teal and deep sea green, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
11,item_boreal_cloak_v1,"a single heavy sealskin cloak with frost-rimed fur trim and a carved bone clasp, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
12,item_boreal_cloak_v2,"a single heavy sealskin cloak with frost-rimed fur trim and a carved bone clasp, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
13,item_divine_mace_v1,"a single winged bronze mace with a radiant sunburst head, warm gold and amber, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
14,item_divine_mace_v2,"a single winged bronze mace with a radiant sunburst head, warm gold and amber, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
15,item_divine_shield_v1,"a single tall tower shield embossed with a golden sun emblem, worn gilded edges, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
16,item_divine_shield_v2,"a single tall tower shield embossed with a golden sun emblem, worn gilded edges, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
17,item_divine_censer_v1,"a single gilded incense censer on a chain, thin trail of sacred smoke, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
18,item_divine_censer_v2,"a single gilded incense censer on a chain, thin trail of sacred smoke, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
19,item_dusk_glaive_v1,"a single curved glaive with a crescent-moon blade of pale violet steel, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
20,item_dusk_glaive_v2,"a single curved glaive with a crescent-moon blade of pale violet steel, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
21,item_dusk_cloak_v1,"a single hooded cloak woven from living shadow, violet-pink inner lining, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
22,item_dusk_cloak_v2,"a single hooded cloak woven from living shadow, violet-pink inner lining, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
23,item_dusk_mirror_v1,"a single obsidian hand mirror with a crescent moon carved into the frame, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
24,item_dusk_mirror_v2,"a single obsidian hand mirror with a crescent moon carved into the frame, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
25,item_gale_longbow_v1,"a single tall yew longbow with pale green feather fletching arrows in a quiver, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
26,item_gale_longbow_v2,"a single tall yew longbow with pale green feather fletching arrows in a quiver, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
27,item_gale_daggers_v1,"a single pair of curved wind daggers with swirling etched blades, pale green ribbons, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
28,item_gale_daggers_v2,"a single pair of curved wind daggers with swirling etched blades, pale green ribbons, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
29,item_gale_gauntlet_v1,"a single leather falconer gauntlet with storm-grey feathers stitched along the arm, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
30,item_gale_gauntlet_v2,"a single leather falconer gauntlet with storm-grey feathers stitched along the arm, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
31,item_heat_greatsword_v1,"a single greatsword with a charred black blade cracked with glowing embers, burnt orange heat haze, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
32,item_heat_greatsword_v2,"a single greatsword with a charred black blade cracked with glowing embers, burnt orange heat haze, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
33,item_heat_hammer_v1,"a single blackened blacksmith war hammer with a glowing molten core, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
34,item_heat_hammer_v2,"a single blackened blacksmith war hammer with a glowing molten core, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
35,item_heat_lantern_v1,"a single iron ember lantern leaking sparks and orange firelight, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
36,item_heat_lantern_v2,"a single iron ember lantern leaking sparks and orange firelight, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
37,item_land_maul_v1,"a single massive moss-covered stone maul with a knotted wooden haft, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
38,item_land_maul_v2,"a single massive moss-covered stone maul with a knotted wooden haft, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
39,item_land_spear_v1,"a single wooden spear wrapped in living thorny vines with a flint head, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
40,item_land_spear_v2,"a single wooden spear wrapped in living thorny vines with a flint head, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
41,item_land_shield_v1,"a single round shield of thick bark with green moss and mushrooms growing on it, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
42,item_land_shield_v2,"a single round shield of thick bark with green moss and mushrooms growing on it, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
43,item_might_greatsword_v1,"a single huge notched greatsword with a blood-red wrapped hilt, battle-scarred steel, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
44,item_might_greatsword_v2,"a single huge notched greatsword with a blood-red wrapped hilt, battle-scarred steel, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
45,item_might_banner_v1,"a single spiked war banner pole with a torn dark crimson flag, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
46,item_might_banner_v2,"a single spiked war banner pole with a torn dark crimson flag, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
47,item_might_gauntlets_v1,"a single pair of heavy iron gauntlets with brutal riveted knuckles, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
48,item_might_gauntlets_v2,"a single pair of heavy iron gauntlets with brutal riveted knuckles, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
49,item_occult_scythe_v1,"a single bone scythe with a haft made of fused vertebrae and a violet-tinged blade, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
50,item_occult_scythe_v2,"a single bone scythe with a haft made of fused vertebrae and a violet-tinged blade, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
51,item_occult_grimoire_v1,"a single cursed grimoire bound in chains, a single eye embedded in the cover, violet glow, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
52,item_occult_grimoire_v2,"a single cursed grimoire bound in chains, a single eye embedded in the cover, violet glow, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
53,item_occult_candelabra_v1,"a single ritual candelabra of twisted black iron holding dripping black candles with violet flames, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
54,item_occult_candelabra_v2,"a single ritual candelabra of twisted black iron holding dripping black candles with violet flames, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
55,item_prospect_crossbow_v1,"a single gilded crossbow inlaid with gold coins and brass fittings, umber wood, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
56,item_prospect_crossbow_v2,"a single gilded crossbow inlaid with gold coins and brass fittings, umber wood, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
57,item_prospect_scales_v1,"a single merchant brass balance scales with a gem on one plate and a skull on the other, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
58,item_prospect_scales_v2,"a single merchant brass balance scales with a gem on one plate and a skull on the other, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
59,item_prospect_pick_v1,"a single miner pickaxe with a gem-studded head and a worn leather grip, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
60,item_prospect_pick_v2,"a single miner pickaxe with a gem-studded head and a worn leather grip, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
61,item_universal_shortsword_v1,"a single plain iron shortsword with a simple leather-wrapped grip, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
62,item_universal_shortsword_v2,"a single plain iron shortsword with a simple leather-wrapped grip, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
63,item_universal_buckler_v1,"a single small round wooden buckler with an iron boss, dented and scratched, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
64,item_universal_buckler_v2,"a single small round wooden buckler with an iron boss, dented and scratched, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
65,item_universal_backpack_v1,"a single traveler leather backpack with a bedroll, tin cup and rope straps, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
66,item_universal_backpack_v2,"a single traveler leather backpack with a bedroll, tin cup and rope straps, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
67,item_universal_rope_v1,"a single coil of rough hemp rope with an iron grappling hook, displayed alone, centered on a weathered dark parchment background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
68,item_universal_rope_v2,"a single coil of rough hemp rope with an iron grappling hook, displayed alone, centered on a weathered dark parchment background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
69,champ_arcana_archivist_v1,"elderly archivist wizard in deep blue robes with floating open tomes orbiting his head, long silver beard, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
70,champ_arcana_archivist_v2,"elderly archivist wizard in deep blue robes with floating open tomes orbiting his head, long silver beard, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
71,champ_arcana_sorceress_v1,"young sorceress with storm-lit eyes and glowing indigo rune tattoos on her arms, deep blue cloak, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
72,champ_arcana_sorceress_v2,"young sorceress with storm-lit eyes and glowing indigo rune tattoos on her arms, deep blue cloak, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
73,champ_boreal_seaqueen_v1,"regal sea queen in whale-bone armor with a coral crown, teal cloak like a wave, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
74,champ_boreal_seaqueen_v2,"regal sea queen in whale-bone armor with a coral crown, teal cloak like a wave, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
75,champ_boreal_harpooner_v1,"grizzled old harpooner with a frost-crusted beard, heavy sealskin coat, harpoon over shoulder, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
76,champ_boreal_harpooner_v2,"grizzled old harpooner with a frost-crusted beard, heavy sealskin coat, harpoon over shoulder, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
77,champ_divine_crusader_v1,"radiant crusader knight in gilded plate armor with a faint sun halo behind the helm, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
78,champ_divine_crusader_v2,"radiant crusader knight in gilded plate armor with a faint sun halo behind the helm, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
79,champ_divine_oracle_v1,"blind oracle priestess with a golden blindfold and flowing white and amber robes, hands raised, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
80,champ_divine_oracle_v2,"blind oracle priestess with a golden blindfold and flowing white and amber robes, hands raised, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
81,champ_dusk_assassin_v1,"masked assassin in violet-black garb with a crescent moon marked on the porcelain mask, twin blades, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
82,champ_dusk_assassin_v2,"masked assassin in violet-black garb with a crescent moon marked on the porcelain mask, twin blades, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
83,champ_dusk_witch_v1,"pale nightmare witch with long dark hair, holding a crescent-topped staff, violet-pink mist around her feet, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
84,champ_dusk_witch_v2,"pale nightmare witch with long dark hair, holding a crescent-topped staff, violet-pink mist around her feet, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
85,champ_gale_skydancer_v1,"agile sky dancer balancing on one foot with an enormous feathered cloak spread like wings, pale green, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
86,champ_gale_skydancer_v2,"agile sky dancer balancing on one foot with an enormous feathered cloak spread like wings, pale green, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
87,champ_gale_falconer_v1,"weathered old storm falconer with a hooded hawk on his gauntlet, wind-torn grey cloak, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
88,champ_gale_falconer_v2,"weathered old storm falconer with a hooded hawk on his gauntlet, wind-torn grey cloak, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
89,champ_heat_forgemaster_v1,"broad forge master with ember-cracked skin and a molten hammer, leather apron, orange glow, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
90,champ_heat_forgemaster_v2,"broad forge master with ember-cracked skin and a molten hammer, leather apron, orange glow, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
91,champ_heat_firedancer_v1,"wild fire dancer mid-spin trailing ribbons of burnt orange flame, ash-streaked clothing, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
