line,name,full_prompt
92,champ_heat_firedancer_v2,"wild fire dancer mid-spin trailing ribbons of burnt orange flame, ash-streaked clothing, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
93,champ_land_druid_v1,"antlered druid elder in bark-and-moss robes with a gnarled staff sprouting leaves, forest green, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
94,champ_land_druid_v2,"antlered druid elder in bark-and-moss robes with a gnarled staff sprouting leaves, forest green, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
95,champ_land_warden_v1,"stone-skinned mountain warden with granite plates for shoulders, earth brown furs, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
96,champ_land_warden_v2,"stone-skinned mountain warden with granite plates for shoulders, earth brown furs, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
97,champ_might_warchief_v1,"scarred war chief with a belt of trophy skulls and a massive axe across the shoulders, blood-red war paint, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
98,champ_might_warchief_v2,"scarred war chief with a belt of trophy skulls and a massive axe across the shoulders, blood-red war paint, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
99,champ_might_duelist_v1,"iron-clad duelist in dented full plate saluting with a longsword, dark crimson plume, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
100,champ_might_duelist_v2,"iron-clad duelist in dented full plate saluting with a longsword, dark crimson plume, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
101,champ_occult_cultleader_v1,"horned cult leader in black robes wearing a bone mask, violet candle flames floating around him, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
102,champ_occult_cultleader_v2,"horned cult leader in black robes wearing a bone mask, violet candle flames floating around him, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
103,champ_occult_necromancer_v1,"gaunt plague necromancer with a raven-skull staff and tattered violet burial wraps, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
104,champ_occult_necromancer_v2,"gaunt plague necromancer with a raven-skull staff and tattered violet burial wraps, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
105,champ_prospect_prince_v1,"gilded merchant prince in brocade robes weighing coins on small scales, brass rings on every finger, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
106,champ_prospect_prince_v2,"gilded merchant prince in brocade robes weighing coins on small scales, brass rings on every finger, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
107,champ_prospect_huntress_v1,"grizzled treasure huntress with a coil of rope, gem-studded eyepatch and a gilded crossbow on her back, three-quarter portrait, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
108,champ_prospect_huntress_v2,"grizzled treasure huntress with a coil of rope, gem-studded eyepatch and a gilded crossbow on her back, three-quarter portrait, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
109,minion_arcana_grimoire_v1,"animated grimoire with fanged pages and a leather tongue, deep blue binding, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
110,minion_arcana_grimoire_v2,"animated grimoire with fanged pages and a leather tongue, deep blue binding, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
111,minion_arcana_owl_v1,"solemn owl with indigo runes carved into its feathers, perched on a floating book, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
112,minion_arcana_owl_v2,"solemn owl with indigo runes carved into its feathers, perched on a floating book, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
113,minion_arcana_scribe_v1,"nervous apprentice scribe buried under a stack of scrolls, ink-stained fingers, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
114,minion_arcana_scribe_v2,"nervous apprentice scribe buried under a stack of scrolls, ink-stained fingers, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
115,minion_arcana_sprite_v1,"small crystal sprite made of floating blue shards with a glowing core, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
116,minion_arcana_sprite_v2,"small crystal sprite made of floating blue shards with a glowing core, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
117,minion_boreal_crab_v1,"armored frost crab with icicle-tipped claws and a barnacled shell, teal, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
118,minion_boreal_crab_v2,"armored frost crab with icicle-tipped claws and a barnacled shell, teal, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
119,minion_boreal_ghoul_v1,"drowned sailor ghoul draped in kelp and rotted netting, pale teal skin, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
120,minion_boreal_ghoul_v2,"drowned sailor ghoul draped in kelp and rotted netting, pale teal skin, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
121,minion_boreal_gull_v1,"aggressive ice-feathered gull with a fish skeleton in its beak, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
122,minion_boreal_gull_v2,"aggressive ice-feathered gull with a fish skeleton in its beak, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
123,minion_boreal_selkie_v1,"melancholy selkie half-wrapped in a seal hide, dripping seawater, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
124,minion_boreal_selkie_v2,"melancholy selkie half-wrapped in a seal hide, dripping seawater, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
125,minion_divine_cherub_v1,"chipped alabaster cherub statue come to life, holding a tiny golden trumpet, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
126,minion_divine_cherub_v2,"chipped alabaster cherub statue come to life, holding a tiny golden trumpet, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
127,minion_divine_pilgrim_v1,"hooded pilgrim carrying a tall lantern staff, warm amber light, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
128,minion_divine_pilgrim_v2,"hooded pilgrim carrying a tall lantern staff, warm amber light, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
129,minion_divine_hound_v1,"loyal hound with a glowing sun mark on its brow, golden collar, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
130,minion_divine_hound_v2,"loyal hound with a glowing sun mark on its brow, golden collar, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
131,minion_divine_golem_v1,"temple guardian golem of white stone with gold seams and a serene carved face, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
132,minion_divine_golem_v2,"temple guardian golem of white stone with gold seams and a serene carved face, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
133,minion_dusk_cat_v1,"sleek shadow cat with violet eyes, half-dissolving into darkness, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
134,minion_dusk_cat_v2,"sleek shadow cat with violet eyes, half-dissolving into darkness, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
135,minion_dusk_moths_v1,"swarm of pale moths forming a ghostly face, violet-pink dust, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
136,minion_dusk_moths_v2,"swarm of pale moths forming a ghostly face, violet-pink dust, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
137,minion_dusk_ghost_v1,"small sleepwalking child ghost in a nightgown holding a candle, translucent, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
138,minion_dusk_ghost_v2,"small sleepwalking child ghost in a nightgown holding a candle, translucent, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
139,minion_dusk_imp_v1,"grinning crescent-shaped imp hanging upside down, violet skin, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
140,minion_dusk_imp_v2,"grinning crescent-shaped imp hanging upside down, violet skin, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
141,minion_gale_kitehawk_v1,"hawk made of folded paper and kite string, pale green tail ribbons, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
142,minion_gale_kitehawk_v2,"hawk made of folded paper and kite string, pale green tail ribbons, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
143,minion_gale_wisp_v1,"swirling wind wisp with leaves and feathers caught in its vortex, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
144,minion_gale_wisp_v2,"swirling wind wisp with leaves and feathers caught in its vortex, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
145,minion_gale_thief_v1,"nimble sky thief crouched on a weathervane with a stolen pouch, wind-blown scarf, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
146,minion_gale_thief_v2,"nimble sky thief crouched on a weathervane with a stolen pouch, wind-blown scarf, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
147,minion_gale_stormcrow_v1,"large storm crow with lightning-grey feathers and a fierce eye, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
148,minion_gale_stormcrow_v2,"large storm crow with lightning-grey feathers and a fierce eye, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
149,minion_heat_cinderimp_v1,"mischievous cinder imp juggling embers, burnt orange skin cracked like coals, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
150,minion_heat_cinderimp_v2,"mischievous cinder imp juggling embers, burnt orange skin cracked like coals, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
151,minion_heat_slaghound_v1,"molten slag hound dripping liquid metal, glowing orange seams, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
152,minion_heat_slaghound_v2,"molten slag hound dripping liquid metal, glowing orange seams, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
153,minion_heat_ashwraith_v1,"hunched ash wraith crumbling and reforming, ember eyes, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
154,minion_heat_ashwraith_v2,"hunched ash wraith crumbling and reforming, ember eyes, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
155,minion_heat_beetle_v1,"furnace beetle with a smoking chimney horn and glowing carapace vents, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
156,minion_heat_beetle_v2,"furnace beetle with a smoking chimney horn and glowing carapace vents, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
157,minion_land_boar_v1,"bristling thorn boar with a hide of brambles and moss, forest green, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
158,minion_land_boar_v2,"bristling thorn boar with a hide of brambles and moss, forest green, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
159,minion_land_golem_v1,"squat moss golem with a small tree growing from its shoulder, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
160,minion_land_golem_v2,"squat moss golem with a small tree growing from its shoulder, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
161,minion_land_moleknight_v1,"burrowing mole knight in tiny earthen armor with a shovel-sword, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
162,minion_land_moleknight_v2,"burrowing mole knight in tiny earthen armor with a shovel-sword, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
163,minion_land_treefolk_v1,"young treefolk sapling with a knothole face and root feet, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
164,minion_land_treefolk_v2,"young treefolk sapling with a knothole face and root feet, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
165,minion_might_brawler_v1,"shirtless pit brawler with wrapped fists and a broken nose, blood-red sash, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
166,minion_might_brawler_v2,"shirtless pit brawler with wrapped fists and a broken nose, blood-red sash, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
167,minion_might_wardog_v1,"armored war dog with a spiked collar and chainmail barding, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
168,minion_might_wardog_v2,"armored war dog with a spiked collar and chainmail barding, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
169,minion_might_shieldbearer_v1,"stoic shield bearer nearly hidden behind a massive tower shield, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
170,minion_might_shieldbearer_v2,"stoic shield bearer nearly hidden behind a massive tower shield, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
171,minion_might_berserker_v1,"howling berserker mid-charge with twin hand axes, dark crimson war paint, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
172,minion_might_berserker_v2,"howling berserker mid-charge with twin hand axes, dark crimson war paint, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
173,minion_occult_marionette_v1,"bone marionette dangling from violet threads held by an unseen hand, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
174,minion_occult_marionette_v2,"bone marionette dangling from violet threads held by an unseen hand, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
175,minion_occult_skulls_v1,"cluster of whispering skulls stacked in a pyramid, violet candle between them, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
176,minion_occult_skulls_v2,"cluster of whispering skulls stacked in a pyramid, violet candle between them, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
177,minion_occult_acolyte_v1,"kneeling cultist acolyte in black robes offering a bowl of violet flame, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
178,minion_occult_acolyte_v2,"kneeling cultist acolyte in black robes offering a bowl of violet flame, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
179,minion_occult_leech_v1,"bloated leech horror with a lamprey mouth and too many eyes, violet-black, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
180,minion_occult_leech_v2,"bloated leech horror with a lamprey mouth and too many eyes, violet-black, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
181,minion_prospect_coingolem_v1,"small golem built entirely of stacked gold coins with gem eyes, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
182,minion_prospect_coingolem_v2,"small golem built entirely of stacked gold coins with gem eyes, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
183,minion_prospect_mule_v1,"stubborn pack mule loaded with treasure chests and lanterns, umber, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
184,minion_prospect_mule_v2,"stubborn pack mule loaded with treasure chests and lanterns, umber, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
185,minion_prospect_rats_v1,"swarm of tunnel rats carrying stolen coins and a tiny gem crown, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
186,minion_prospect_rats_v2,"swarm of tunnel rats carrying stolen coins and a tiny gem crown, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
187,minion_prospect_appraiser_v1,"clockwork appraiser automaton with a magnifying lens eye and brass fingers, full body, centered on a plain dark stone background, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
188,minion_prospect_appraiser_v2,"clockwork appraiser automaton with a magnifying lens eye and brass fingers, full body, centered on a plain dark stone background, alternate design with a different silhouette and pose, hand-drawn dark fantasy board game illustration, bold black ink outlines, muted desaturated colors, rough watercolor texture shading, grim storybook style, square composition, no text"
